Title,Price,Link,Image,Category,Store
Матична плоча Asrock A520M-HVS AMD A520 Socket AM4 micro ATX,"4,290 MKD.",https://gjirafa50.mk/matichna-plocha-asrock-a520m-hvs-amd-a520-socket-am4-micro-atx,,Motherboard,Gjirafa50
ASUS TUF GAMING B650-PLUS WIFI - AMD B650,"14,490 MKD.",https://gjirafa50.mk/pllake-ame-asus-tuf-gaming-b650-plus-wifi-amd-b650-2,,Motherboard,Gjirafa50
Матична плоча Asrock B450M-HDV R4.0 AMD B450 Socket AM4 micro ATX,"4,090 MKD.",https://gjirafa50.mk/pllake-ame-asrock-b450m-hdv-amd-b450-socket-am4-micro-atx,,Motherboard,Gjirafa50
Матична плоча ASRock H610M-H2/M.2 D5,"5,690 MKD.",https://gjirafa50.mk/pllake-ame-asrock-h610m-h2m2-d5,,Motherboard,Gjirafa50
Матична плоча Biostar H510MHP 2.0 Intel H510 LGA 1200 (Socket H5) micro ATX,"5,090 MKD.",https://gjirafa50.mk/pllake-ame-biostar-h510mhp-20-intel-h510-lga-1200-socket-h5-micro-atx,,Motherboard,Gjirafa50
Матична плоча ASUS PRIME B450-PLUS Socket AM4 ATX AMD B450,"6,790 MKD.",https://gjirafa50.mk/pllake-ame-asus-prime-b450-plus-amd-b450-socket-am4-atx,,Motherboard,Gjirafa50
Матична плоча Gigabyte B550M DS3H Socket AM4 micro ATX AMD B550,"7,790 MKD.",https://gjirafa50.mk/pllake-ame-gigabyte-b550m-ds3h-socket-am4-micro-atx-amd-b550,,Motherboard,Gjirafa50
Матична плоча ASUS TUF Gaming B650-PLUS WiFi AMD B650 Socket AM5 ATX,"13,790 MKD.",https://gjirafa50.mk/pllake-ame-asus-tuf-gaming-b650-plus-wifi-amd-b650-socket-am5-atx,,Motherboard,Gjirafa50
Матична плоча ASUS ROG STRIX B650E-E Gaming WiFi AMD B650 Socket AM5 ATX,"24,090 MKD.",https://gjirafa50.mk/pllake-ame-asus-rog-strix-b650e-e-gaming-wifi-amd-b650-socket-am5-atx,,Motherboard,Gjirafa50
Матична плоча ASUS ROG STRIX B550-A Gaming AMD B550 ATX,"9,790 MKD.",https://gjirafa50.mk/pllake-ame-asus-rog-strix-b550-a-gaming-amd-b550-atx,,Motherboard,Gjirafa50
Матична плоча Gigabyte A520M S2H Socket AM4 micro ATX,"5,090 MKD.",https://gjirafa50.mk/matichna-plocha-gigabyte-a520m-s2h-socket-am4-micro-atx,,Motherboard,Gjirafa50
Матична плоча Gigabyte B550I AORUS PRO AX AMD B550 AM4 socket Mini-ITX,"12,990 MKD.",https://gjirafa50.mk/pllake-ame-gigabyte-b550i-aorus-pro-ax-amd-b550-am4-socket-mini-itx,,Motherboard,Gjirafa50
Матична плоча ASUS TUF GAMING B650-PLUS - AMD B650,"15,490 MKD.",https://gjirafa50.mk/pllake-ame-asus-tuf-gaming-b650-plus-amd-b650-2,,Motherboard,Gjirafa50
Pllakë amë Gigabyte B760M GAMING X DDR4 LGA 1700 micro ATX,"9,290 MKD.",https://gjirafa50.mk/pllake-ame-gigabyte-b760m-gaming-x-ddr4-lga-1700-micro-atx-2,,Motherboard,Gjirafa50
Матична плоча GIGABYTE A520 AORUS ELITE - AMD A520,"6,690 MKD.",https://gjirafa50.mk/pllake-ame-gigabyte-a520-aorus-elite-rev-10-2,,Motherboard,Gjirafa50
Матична плоча MSI MAG Z790 TOMAHAWK MAX WIFI - Intel Z790,"21,390 MKD.",https://gjirafa50.mk/pllake-ame-msi-mag-z790-tomahawk-max-wifi-atx-2,,Motherboard,Gjirafa50
Матична плоча ASUS PRIME B550-PLUS AMD B550 Socket AM4 ATX,"8,190 MKD.",https://gjirafa50.mk/pllake-ame-asus-prime-b550-plus-amd-b550-socket-am4-atx,,Motherboard,Gjirafa50
Матична плоча MSI PRO Z690-A - Intel Z690,"14,390 MKD.",https://gjirafa50.mk/matichna-plocha-msi-pro-z690-a-intel-z690br-,,Motherboard,Gjirafa50
Матична плоча Gigabyte B650 EAGLE AX,"11,990 MKD.",https://gjirafa50.mk/pllake-ame-gigabyte-b650-eagle-ax-2,,Motherboard,Gjirafa50
матична плоча Gigabyte B850 GAMING WIFI6,"14,290 MKD.",https://gjirafa50.mk/matichna-plocha-gigabyte-b850-gaming-wifi6,,Motherboard,Gjirafa50
"MSI MPG B550 GAMING PLUS матична плоча, 128 GB, DDR4, црна","10,890 MKD.",https://gjirafa50.mk/msi-mpg-b550-gaming-plus-matichna-plocha-128-gb-ddr4-crna,,Motherboard,Gjirafa50
Матична плоча ASUS ROG STRIX X670E-F GAMING WIFI - AMD X670,"29,190 MKD.",https://gjirafa50.mk/pllake-ame-asus-rog-strix-x670e-f-gaming-wifi-amd-x670-3,,Motherboard,Gjirafa50
Матична плоча ASUS ROG STRIX Z790-A GAMING WIFI D4 (DDR4) - Intel Z790,"23,790 MKD.",https://gjirafa50.mk/pllake-ame-asus-rog-strix-z790-a-gaming-wifi-d4-ddr4-intel-z790-3,,Motherboard,Gjirafa50
Матична плоча MSI MAG Z790 TOMAHAWK WIFI - Intel Z790,"17,590 MKD.",https://gjirafa50.mk/pllake-ame-msi-mag-z790-tomahawk-wifi-intel-z790-3,,Motherboard,Gjirafa50
Pllakë amë ASUS TUF GAMING B450M-PLUS II - AMD B450,"8,390 MKD.",https://gjirafa50.mk/pllake-ame-asus-tuf-gaming-b450m-plus-ii-amd-b450-3,,Motherboard,Gjirafa50
Матична плоча MSI B550-A PRO,"10,390 MKD.",https://gjirafa50.mk/pllake-ame-msi-b550-a-pro-amd-b550-3,,Motherboard,Gjirafa50
Pllakë amë MSI PRO Z790-P - Intel Z790,"16,390 MKD.",https://gjirafa50.mk/pllake-ame-msi-pro-z790-p-intel-z790-3,,Motherboard,Gjirafa50
Pllakë amë MSI B550M PRO-VDH WIFI - AMD B550,"8,390 MKD.",https://gjirafa50.mk/pllake-ame-msi-b550m-pro-vdh-wifi-amd-b550-3,,Motherboard,Gjirafa50
